siteid,heat_elec,heat_elec_type,heat_elec_control,heat_elec_dist,heat_gas,heat_gas_type,heat_gas_control,heat_gas_dist,backup_elec,backup_gas,backup_other,num_bath,num_bedroom,MoveIn,year_built,homebusiness,homerent,primaryres,income_support,workingoutside,num_occupant,has_kid,has_senior,dish_load,washer_load,ac_use,heat_sp,heat_sp_night,avg_height,ua_ceiling,has_dryer,num_computer,cook_elec,cook_gas,has_washer,dryer_elec,dryer_gas,num_audio,num_charger,num_game,num_tv,y_kwh,y_kbtu,light_ex_watt,ua_floor,light_in_watt,bldg_type,level_floor,num_room,tot_sqft,tot_vol,fraction_window,hdd65,cdd65,population_city,pv,year_ref,vol_ref,flow_shower,ua_total,ua_wall,hw_elec,hw_gas,hw_btuhr,hw_kw,hw_solar,hw_conditioned,hw_year,hw_size,hw_type,ua_window
14542,1,hp,programmable,ducted,0,none,none,none,0,0,1,3,5,1992,1992,0,0,1,0,0,2,0,0,5,4,1,70,66,8,88.2000045776367,1,1,1,0,1,1,0,2,4,0,3,23606.296875,NA,660,200.420928955078,5088,Single,2.5,20,3440,27520,0.209999993443489,4638,270,53461.19921875,0,1992,23.5,8,954.380920410156,318.359985351563,1,0,0,9,0,1,1998.5,50,tank,347.4000138044358
14545,0,none,none,none,1,faf,programmable,ducted,0,0,0,2,3,2001,1949,0,0,1,0,1,2,0,0,2,2,0,72,68,8,32.5,1,2,1,0,1,1,0,0,2,0,3,7557.77294921875,48175.25094067383,404,41.046459197998,1393,Single,1,10,1300,10400,0.209999993443489,4638,270,53461.19921875,0,2002.6666666666667,16.666666666666668,4,742.036437988281,498.239990234375,1,0,0,4.5,0,1,1987,50,tank,170.25
14560,0,none,none,none,1,faf,programmable,ducted,0,1,0,3,3,2011,2011,1,0,1,0,1,5,1,0,3,7,0,70,68,9,26,1,6,1,1,1,0,1,0,6,0,1,NA,NA,500,39.4785461425781,NA,Single,2,16,2236,20124,0.159999996423721,4744,283,513022.625,0,2010,21,6,384.388549804688,168.160003662109,0,1,40000,0,0,0,2011,50,tank,145.34999614953992
14577,0,none,none,none,1,faf,thermostat,ducted,0,0,0,2,4,1962,1958,0,0,1,0,0,1,0,1,2,4,0,66,58,8,32.2999992370605,1,NA,1,0,1,1,0,1,0,0,1,4829.728515625,55607.78810448003,120,85.7470855712891,1917,Single,1,12,2402,19216,0.119999997317791,4415,374,513022.625,0,2005.5,20,2,1221.287109375,975.640014648438,1,0,0,4.5,0,1,2006,50,tank,127.60000276565552
14646,1,hp,programmable,ducted,0,none,none,none,0,0,0,2,2,1993,1952,0,0,1,0,2,3,0,0,7,4,1,72,65,8,22.5,1,6,1,0,1,1,0,0,5,0,1,19168.365234375,NA,44,98.3964996337891,1238,Single,1,7,1125,9000,0.170000001788139,4638,270,53461.19921875,0,1997,17.5,4,294.276489257813,104.080001831055,1,0,0,4.5,0,0,2007,50,tank,69.29999816417693
14674,0,none,none,none,1,faf,thermostat,ducted,0,0,1,2,3,2009,1973,0,0,1,0,1,1,0,0,1,4,0,68,60,8,86.2399978637695,1,1,1,1,1,1,0,1,4,0,1,4896.716796875,62729.06544865115,159,166.76008605957,2813,Single,1,11,1380,9936,0.159999996423721,4415,374,513022.625,0,2006.5,11.5,3,534.090087890625,163.239990234375,0,1,40000,0,0,1,2010,40,tank,117.85000026226044
20020,1,faf,programmable,ducted,0,none,none,none,1,0,0,3,4,2006,2000,1,0,1,0,1,2,0,0,2,3,1,70,65,8,50.6500015258789,1,4,1,0,1,1,0,0,5,0,1,49006.859375,NA,349,53.5506591796875,2412,Single,1,13,2026,16208,0.159999996423721,7275,241,171385.890625,0,1999.5,18.75,5,370.830657958984,116.479995727539,1,0,0,9,0,1,1998,50,tank,150.1500032544136
20215,1,faf,thermostat,ducted,0,none,none,none,0,0,1,3,4,1971,1971,0,0,1,0,0,2,0,1,4,3,0,70,55,8,44.75,1,1,1,0,1,1,0,2,1,0,0,20863.349609375,NA,920,125.295753479004,5290,Single,2,15,3038,24304,0.129999995231628,5330,5,166107.25,0,1984.5,19,4,639.255737304688,322.959991455078,1,0,0,5.5,0,0,2005,55,tank,146.24999612569806
20230,1,baseboard,thermostat,zonal,0,none,none,none,0,0,1,2,3,1965,1965,0,0,1,0,0,1,0,0,1,1,0,71,66,8,55.7550010681152,1,2,1,0,1,1,0,3,5,0,1,23676.302734375,NA,150,86.4000015258789,2295,Single,1.5,18,2478,19824,0.109999999403954,7372,314,83561.6015625,0,1987.5,16.5,3.5,712.905029296875,371,1,0,0,4.5,0,1,2002,50,tank,199.75000560283664
20553,0,none,none,none,1,faf,programmable,ducted,1,0,0,2,3,2005,1918,1,0,1,0,2,4,1,0,0,6,1,72,65,8,229.389999389648,1,3,1,0,0,1,0,4,0,2,3,10497.2099609375,143877.0431546018,400,158.613021850586,1916,Single,2,13,2778,22224,0.189999997615814,5729,660,442934.4375,0,1999,18,5,1702.86291503906,975.909912109375,0,1,40000,0,0,1,2004,40,tank,338.95000040531164
20685,0,none,none,none,1,faf,thermostat,ducted,0,1,0,2,3,2006,2004,0,0,1,0,0,2,0,1,1,2,1,70,64,9,114.169998168945,1,1,0,1,1,1,0,0,3,0,2,6203.376953125,72327.33243788454,844,64.4098281860352,3147,Single,1,12,1631,14679,0.150000005960464,5453,957,442934.4375,0,2002.6666666666667,24,3,476.019836425781,172.040008544922,0,1,40000,0,0,0,2003,50,tank,125.4000027179718
20702,0,none,none,none,1,faf,thermostat,ducted,1,0,0,1,3,1977,1896,0,0,1,0,0,1,0,0,1,2,0,72,60,7.5,90.7200012207031,1,NA,1,0,1,1,0,5,4,0,2,5376.810546875,NA,200,69.120002746582,1726,Single,2,11,2464,18480,0.0900000035762787,7733,311,204565.09375,0,1989,16,1.75,596.080017089844,317.440002441406,0,1,42000,0,0,1,2009,50,tank,118.80000257492071
20775,0,none,none,none,1,faf,programmable,ducted,0,1,0,3,4,2000,2000,0,0,1,0,2,4,1,0,7,7,0,65,65,10,49.125,1,1,0,1,1,0,1,2,5,1,2,8035.96484375,168294.37496253688,450,101,5020,Single,1.5,22,3930,39300,0.140000000596046,8184,233,204565.09375,0,1998.5,22,6,800.364990234375,332.889984130859,0,1,40000,0,0,1,1999,50,tank,317.350006878376
20807,0,none,none,none,1,faf,thermostat,ducted,1,1,0,3,3,2006,1969,0,0,1,0,1,4,1,0,5,5,1,72,68,8,65.25,1,NA,1,0,1,1,0,2,11,2,4,18068.041015625,54782.16760385742,652,131.977676391602,5638,Single,1,21,3683,29464,0.0599999986588955,4784,1154,282240.03125,0,2005,19.5,4.5,691.677673339844,402.400024414063,1,0,0,4.5,0,1,2001,50,tank,86.8499976992607
20998,1,hp,thermostat,ducted,0,none,none,none,0,0,0,3,4,1979,1979,1,0,1,0,1,3,0,0,7,3,1,68,62,8,48.6749992370605,1,10,1,0,1,1,0,4,2,1,5,47010.08984375,NA,600,180.270202636719,5214,Single,1.5,17,2643,21144,0.109999999403954,6488,617,442934.4375,0,1999.6666666666667,23.666666666666668,8.25,540.525207519531,206.279998779297,1,0,0,5.5,0,1,2007,50,tank,105.29999721050261
21143,1,hp,thermostat,zonal,0,none,none,none,1,0,0,2,2,1998,1989,0,0,1,0,1,2,0,0,0,4,0,73,NA,8,34.1500015258789,1,1,1,0,1,1,0,1,3,2,2,3359.29541015625,NA,161,69.1062393188477,1782,Single,1,10,1366,10928,0.140000000596046,4943,0,166107.25,1,2009.5,20,3,301.126220703125,64.9199981689453,1,0,0,4.5,1,1,2011,50,tank,114.75
21298,0,none,none,none,1,faf,programmable,ducted,1,0,0,3,4,2007,1958,0,0,1,0,0,4,1,1,7,7,1,73,70,8,58.625,1,4,0,1,1,1,0,5,2,2,2,19372.244140625,90964.65561726074,281,105.840003967285,2549,Single,1,16,3196,25568,0.150000005960464,5729,660,442934.4375,0,2005,18,4,796.255004882813,454.039978027344,1,0,0,4.5,0,1,2005,50,tank,177.74999529123303
21343,0,none,none,none,1,faf,programmable,ducted,1,0,0,2,4,1963,1958,0,0,1,0,0,2,0,1,2,3,1,72,68,8,42,1,1,1,0,1,1,0,1,4,1,4,6772.13330078125,42133.96749145204,4510,119.01286315918,2835,Single,1,12,2100,16800,0.109999999403954,4533,313,272743.1875,0,2001.3333333333333,15,3,414.512878417969,144.600006103516,0,1,40000,0,0,1,2003,40,tank,108.90000236034393
21355,1,faf,programmable,ducted,0,none,none,none,0,0,0,1,3,2009,1979,1,0,1,0,1,2,0,1,2,2,1,71,69,8,36.4000015258789,1,2,1,0,1,1,0,1,1,0,3,13913.7939453125,NA,240,28.5452861785889,1749,Single,1,9,1040,8320,0.129999995231628,4533,313,272743.1875,0,2009,18,3,319.8652884960174,133.919998168945,1,0,0,4.5,0,1,2006,50,tank,121.00000262260458
21414,1,hp,programmable,ducted,0,none,none,none,0,0,0,3,3,1994,1985,0,0,1,0,2,3,0,0,4,7,1,70,68,8,102.675003051758,1,2,1,0,1,1,0,1,3,0,4,17150.765625,NA,196,54.0631866455078,2468,Single,1,12,1369,10952,0.129999995231628,5898,509,282240.03125,0,1994,22,5,360.108215332031,120.320007324219,1,0,0,3.5,0,1,2009,50,tank,83.05000180006027
21588,1,baseboard,thermostat,zonal,0,none,none,none,0,0,0,1,2,2008,1978,0,1,1,0,0,1,0,1,3,3,0,68,65,8,NA,1,1,1,0,1,NA,NA,0,4,0,2,7958.07763671875,NA,13,89.0600051879883,1093,Multiplex,1,7,950,7600,0.100000001490116,6433,264,442934.4375,0,2002,19,4.5,226.940002441406,89.879997253418,1,0,0,4.5,0,1,2003,50,tank,48.00000190734864
21615,0,none,none,none,1,faf,programmable,ducted,0,0,0,2,3,2007,2004,0,0,1,0,0,2,0,1,6,3,1,71,68,9,43.5750007629395,1,1,1,0,1,1,0,0,5,0,1,6214.80517578125,77567.38225682378,570,42.4229049682617,2054,Single,1,11,1605,14445,0.109999999403954,7275,241,282240.03125,0,2004,20.666666666666668,4.5,269.827911376953,88.6799926757813,0,1,40000,0,0,0,2004,40,tank,95.15000206232071
21799,1,hp,programmable,ducted,0,none,none,none,1,0,0,3,4,1978,1978,0,0,1,0,0,2,0,1,2,2,1,69,67,8,24.8599987030029,1,1,1,0,1,1,0,3,5,0,6,16278.603515625,NA,266,89.8650054931641,2515,Single,1.5,16,1927,15416,0.150000005960464,4936,805,171385.890625,0,2005,25,5,392.385009765625,172.360000610352,1,0,0,4.5,0,1,2009,50,tank,105.29999721050261
21905,0,none,none,none,1,faf,programmable,ducted,0,1,0,4,3,1995,1995,0,0,1,0,0,2,0,1,5,4,1,68,65,9,52.4750022888184,1,5,0,1,1,1,0,1,13,0,3,13205.283203125,95785.42090353396,365,95.0400009155273,3933,Single,1.5,19,3584,32256,0.100000001490116,6130,439,282240.03125,0,1995,22.5,6.75,582.155029296875,226.439987182617,0,1,40000,0,0,1,1994,50,tank,208.20000827312472
22138,1,faf,programmable,ducted,0,none,none,none,1,0,0,3,3,2002,1994,0,0,1,0,3,3,0,0,8,9,1,68,55,8,40.2000007629395,1,2,1,0,1,1,0,1,4,1,3,37064.40234375,NA,460,119.573226928711,4359,Single,2,15,2544,20352,0.25,5453,957,442934.4375,0,2000.5,20,4,704.333251953125,227.760009765625,1,0,0,4.5,0,0,1999,50,tank,316.80001258850103
22144,0,none,none,none,1,faf,thermostat,ducted,0,0,0,2,3,2000,2000,0,0,1,0,0,1,0,1,2,3,1,70,60,9.5,35.4000015258789,1,1,1,0,1,1,0,2,1,0,3,9604.658203125,67334.81255647581,88,139.243240356445,1660,Single,1,12,1232,11704,0.189999997615814,5453,957,442934.4375,0,2002,21.666666666666668,4.5,393.873229980469,82.879997253418,0,1,38000,0,0,0,2000,40,tank,125.95000272989273
22177,1,gshp,thermostat,ducted,0,none,none,none,1,0,0,4,2,1981,1991,1,0,1,0,0,2,0,0,0,1,1,68,60,9,178.779998779297,1,9,1,0,0,1,0,7,4,0,2,17372.56640625,NA,2683,104.329605102539,7017,Single,2,24,4779,43011,0.0900000035762787,4533,313,166107.25,0,2009.5,20.5,8,836.239624023438,344.929992675781,1,0,0,2.5,0,1,1991,80,tank,188.999996304512
22222,0,none,none,none,1,htstove,NA,zonal,0,0,0,1,2,2010,1945,0,0,1,0,1,2,0,1,0,4,1,67,67,7.5,18.2000007629395,1,1,1,0,0,1,0,1,1,0,3,5169.53173828125,NA,148,60.9315872192383,847,Single,1,6,728,5460,0.109999999403954,6776,462,171385.890625,0,1988,21,2,205.031585693359,82.5,1,0,0,0,0,1,NA,30,tank,43.399999260902405
22284,0,none,none,none,1,boiler,thermostat,radiant,1,0,0,2,3,2010,2009,1,0,1,0,2,2,0,0,7,5,0,68,68,10,60.8500022888184,1,2,1,0,1,1,0,1,5,0,2,16534.50390625,55499.87933052983,115,200.080001831055,2315,Single,1,13,2112,21120,0.0799999982118607,9104,77,83561.6015625,0,2009,25,3.5,510.480010986328,154.399993896484,1,0,0,4.5,0,1,2009,50,tank,95.15000206232071
22514,0,none,none,none,1,faf,programmable,ducted,0,0,0,3,4,2008,2001,0,0,1,0,1,4,1,0,4,6,1,70,70,8,27.7000007629395,1,7,1,0,1,1,0,5,3,3,4,14827.052734375,86907.47732131956,526,39.2133407592773,3040,Single,2,15,1901,15208,0.0900000035762787,5685,848,442934.4375,0,2000,17,4,271.593353271484,138.080001831055,0,1,38000,0,0,0,2000,40,tank,66.5999982357025
22615,0,none,none,none,1,faf,thermostat,ducted,0,0,0,2,2,2002,2000,0,0,1,0,0,2,0,1,6,2,1,72,65,9.5,43.2250022888184,1,1,1,0,1,1,0,0,1,0,2,8491.951171875,60533.758953503464,455,95.761344909668,3040,Multiplex,1,11,1441,13689.5,0.0900000035762787,7545,395,204565.09375,0,2002,26,4,278.686340332031,76.8000030517578,0,1,42000,0,0,1,1999,50,tank,60.29999840259551
22699,1,hp,programmable,ducted,0,none,none,none,0,0,0,3,3,1991,1978,0,0,1,0,0,1,0,1,3,3,1,69,60,10,54.4000015258789,1,1,1,0,1,1,0,0,1,0,1,11509.2353515625,NA,380,157.55126953125,2036,Multiplex,2,12,1760,17600,0.129999995231628,4255,397,166107.25,0,2006.5,15,8,544.261291503906,200.760009765625,1,0,0,4.5,0,1,2003,50,tank,131.55000293254852
22938,1,faf,programmable,ducted,0,none,none,none,0,0,0,2,4,1978,1974,1,0,1,0,1,2,0,0,1,6,1,72,68,8,38.5,1,4,1,0,1,1,0,4,4,0,3,24571.248046875,NA,54,74.5200042724609,2282,Single,2,15,1875,15000,0.140000000596046,5747,787,282240.03125,0,1998,21,4.5,561.140014648438,263.670013427734,1,0,0,4.5,1,1,2004,55,tank,184.4500051736832
23028,1,hp,programmable,ducted,0,none,none,none,0,0,1,3,6,2007,1988,0,0,1,0,2,7,1,0,12,12,1,70,70,8,37.75,1,7,0,0,1,1,0,4,10,2,6,24776.912109375,NA,480,81,4353,Single,1.5,20,3020,24160,0.129999995231628,5747,787,282240.03125,0,2005,20,6,567.650024414063,246.100006103516,1,0,0,4.5,0,1,2005,66,tank,195.00000774860385
23049,0,none,none,none,1,faf,programmable,ducted,1,0,0,3,4,1986,1959,1,0,1,0,1,3,0,1,3,4,1,68,55,8,122.879997253418,1,2,1,1,1,1,0,3,8,0,1,9698.2666015625,80378.65478214725,607,113.76000213623,2913,Single,1.5,15,3240,25920,0.159999996423721,5453,957,442934.4375,0,1995,20,12,921.160034179688,436.52001953125,0,1,40000,0,0,1,1993,50,tank,237.5999967455864
23138,0,none,none,none,1,faf,thermostat,ducted,0,0,1,2,6,2006,1956,1,0,1,0,0,7,1,0,6,12,0,67,67,8,31.5500011444092,1,5,1,0,1,1,0,4,6,0,3,NA,NA,151,95.0400009155273,2053,Single,1,14,2524,20192,0.0900000035762787,6130,439,171385.890625,0,2001,17,1.75,656.279968261719,415.239990234375,0,1,32000,0,0,1,2000,40,tank,114.45000261068344
23178,0,none,none,none,1,faf,programmable,ducted,0,0,0,2,3,1992,1973,0,0,1,1,0,1,0,1,0,1,0,70,70,8,89.1000061035156,1,1,1,1,0,1,0,0,8,0,1,4637.498046875,96033.15831099858,65,76.6800003051758,1100,Single,1.5,12,2376,19008,0.0599999986588955,6488,617,442934.4375,0,1993.5,15.5,2.5,564.460021972656,338.080017089844,0,1,35000,0,0,1,1986,40,tank,60.599998712539666
23267,0,none,none,none,1,faf,programmable,ducted,1,0,0,1,2,1995,1931,0,0,1,0,0,1,0,0,0,2,0,65,60,8,19.0599994659424,1,1,1,0,1,1,0,1,4,0,1,5797.861328125,42251.95686337587,800,68.0400009155273,2963,Single,2,10,2345,18760,0.200000002980232,4415,374,272743.1875,0,2005,15,1,675.390014648438,370.239990234375,0,1,40000,0,0,1,2002,50,tank,208.45000451803207
23384,1,baseboard,thermostat,zonal,0,none,none,none,1,0,0,1,1,2005,1945,1,0,1,0,1,1,0,0,0,6,1,65,60,8,175.389999389648,1,NA,1,0,0,1,0,1,2,0,2,17914.91015625,NA,835,117.716461181641,3109,Single,1,5,867,6936,0.239999994635582,4415,374,272743.1875,0,2002,21,2,774.396484375,403.839996337891,1,0,0,4.5,0,1,2008,40,tank,77.44999796152113
23618,1,baseboard,thermostat,zonal,0,none,none,none,1,0,0,2,3,1986,1976,0,0,1,1,0,1,0,0,0,3,1,70,65,8,23.9200000762939,1,1,1,0,1,1,0,0,1,0,1,15430.8828125,NA,155,35.6255340576172,2030,Single,1,10,1196,9568,0.140000000596046,5729,660,442934.4375,0,1990.5,22.5,5,256.225555419922,119.68000793457,1,0,0,4.5,0,0,2004,38,tank,77.00000166893005
24203,1,hp,programmable,ducted,0,none,none,none,0,0,0,3,4,1997,1997,0,0,1,0,3,4,1,0,3,4,1,70,70,8,25.2000007629395,1,2,1,0,1,1,0,2,6,2,5,24445.65625,NA,150,26.6431713104248,3199,Single,2,15,2016,16128,0.109999999403954,5753,710,171385.890625,0,2000,25,6,258.823181152344,126.879997253418,1,0,0,4.5,0,0,1997,50,tank,80.09999787807463
24375,1,faf,programmable,ducted,0,none,none,none,1,0,0,2,2,2008,1995,0,0,1,0,0,1,0,0,0,3,0,69,65,8,28.019998550415,1,1,0,0,0,1,0,1,3,0,1,10521.115234375,NA,720,104,1729,Single,1,10,1401,11208,0.109999999403954,6266,256,166107.25,0,2006.5,15,4,288.419982910156,98.7999954223633,1,0,0,4.5,0,1,1995,50,tank,57.59999847412109
24378,0,none,none,none,1,faf,programmable,ducted,0,0,0,2,3,1971,1958,1,0,1,0,0,2,0,1,3,10,1,68,64,8,25.4799995422363,1,1,1,0,1,1,0,3,7,1,4,10425.2470703125,53724.64453338628,440,142.520004272461,3060,Single,1.5,14,2250,18000,0.109999999403954,6130,439,282240.03125,0,1989.3333333333333,20,5,525.460021972656,259.559997558594,0,1,35500,0,0,1,1998,40,tank,97.89999783039093
24400,1,hp,programmable,ducted,0,none,none,none,0,0,1,3,4,2005,1978,0,0,1,0,1,3,1,0,5,12,1,70,65,9,127.5,1,2,1,0,1,1,0,0,4,1,3,24744.724609375,NA,1000,88.5600051879883,4360,Single,2,16,2208,19872,0.170000001788139,4673,287,166107.25,0,2004,22,4,869.690063476563,343.080017089844,1,0,0,9,0,1,2010,50,tank,294.95000827312475
24495,1,hp,thermostat,zonal,0,none,none,none,0,0,1,2,3,1998,1978,1,0,1,0,1,2,0,0,0,4,1,69,69,8,191.599990844727,1,11,1,0,1,1,0,4,5,0,4,NA,NA,520,129.567199707031,1417,Single,1,13,2395,19160,0.209999993443489,4631,154,65402.81640625,0,1993,15,2,762.477172851563,209.759994506836,1,0,0,4.5,0,0,2009,50,tank,231.5500050187111
24684,1,baseboard,thermostat,zonal,0,none,none,none,1,0,0,2,3,1961,1960,0,0,1,0,0,1,0,1,0,3,0,71,71,8,52.2750015258789,1,NA,1,0,1,1,0,0,3,0,3,31741.96875,NA,195,128.151962280273,1094,Single,1,12,2034,16272,0.150000005960464,6130,439,171385.890625,0,1999,18.333333333333332,4.5,651.516967773438,330.839996337891,1,0,0,3.799999952,0,1,2003,50,tank,140.25000303983688
24808,0,none,none,none,1,faf,programmable,ducted,0,0,0,2,3,2000,1980,0,0,1,0,0,2,0,1,5,3,1,70,68,8,24.7600002288818,1,1,0,1,1,1,0,1,4,0,1,12590.9189453125,104087.11674383571,570,5.16424131393433,2446,Single,1,10,1238,9904,0.109999999403954,5020,839,442934.4375,0,2004,21,4,216.02424621582,123.400009155273,0,1,40000,0,0,0,1998,50,tank,62.7000013589859
